target_name	target_accession	tlen	query_name	accession	qlen	E-value	score1	bias1	#	of	c-Evalue	i-Evalue	score	bias	hmmfrom	hmmto	alifrom	alito	envfrom	envto	acc	description_of_target	species
XP_029821973.3	-	979	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	0	1577.0	7.1	1	1	0	0	1576.7	7.1	1	654	304	957	304	957	1.00	uncharacterized protein LOC115308258 isoform X1 [Ixodes scapularis]	Ixodes scapularis
XP_047135855.1	-	1025	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	1.8e-120	417.9	19.1	1	1	3.8e-127	2.4e-120	417.5	19.1	8	651	285	940	275	943	0.85	uncharacterized protein LOC105847327 [Hydra vulgaris]	Hydra vulgaris
XP_047131739.1	-	1304	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	1.9e-119	414.5	17.5	1	1	4.7e-126	3e-119	413.9	17.5	8	645	564	1212	560	1220	0.85	uncharacterized protein LOC105848679 [Hydra vulgaris]	Hydra vulgaris
OXU26561.1	-	567	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	4.5e-94	330.7	17.5	1	4	5.9e-35	3.8e-28	112.9	1.7	7	151	46	187	42	190	0.91	hypothetical protein TSAR_014715, partial [Trichomalopsis sarcophagae]	Trichomalopsis sarcophagae
OXU26561.1	-	567	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	4.5e-94	330.7	17.5	2	4	1.9e-16	1.2e-09	51.7	0.1	179	218	189	228	187	236	0.93	hypothetical protein TSAR_014715, partial [Trichomalopsis sarcophagae]	Trichomalopsis sarcophagae
OXU26561.1	-	567	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	4.5e-94	330.7	17.5	3	4	5.1e-36	3.2e-29	116.4	1.4	264	465	237	424	229	432	0.90	hypothetical protein TSAR_014715, partial [Trichomalopsis sarcophagae]	Trichomalopsis sarcophagae
OXU26561.1	-	567	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	4.5e-94	330.7	17.5	4	4	3.1e-18	2e-11	57.6	0.2	563	644	428	510	423	512	0.89	hypothetical protein TSAR_014715, partial [Trichomalopsis sarcophagae]	Trichomalopsis sarcophagae
MCC2666636.1	-	1308	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	7.1e-64	230.9	0.1	1	1	1.8e-70	1.1e-63	230.2	0.1	8	645	18	711	15	724	0.77	cobalamin biosynthesis protein CobT [Gammaproteobacteria bacterium]	Gammaproteobacteria bacterium
XP_044739062.1	-	474	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	1e-63	230.4	13.2	1	1	1.3e-69	8.3e-63	227.4	13.2	248	646	7	441	1	449	0.80	uncharacterized protein LOC123300542 [Chrysoperla carnea]	Chrysoperla carnea
OGT61031.1	-	812	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	2.2e-62	226.0	6.5	1	2	2.2e-35	1.4e-28	114.3	0.9	9	228	102	335	98	340	0.81	hypothetical protein A3E85_05740 [Gammaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_45_12]	Gammaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_45_12
OGT61031.1	-	812	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	2.2e-62	226.0	6.5	2	2	1.8e-35	1.1e-28	114.6	0.5	259	633	406	781	391	794	0.81	hypothetical protein A3E85_05740 [Gammaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_45_12]	Gammaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_45_12
XP_031784615.1	-	257	GCF_016920785.2;XP_029821973.3;HGT_(313,947)	-	654	2e-57	209.6	3.6	1	1	4e-64	2.5e-57	209.3	3.6	389	644	4	251	1	253	0.91	uncharacterized protein LOC100679377 [Nasonia vitripennis]	Nasonia vitripennis
