	taxid	species	target_name	tlen	query name	accession	qlen	E-value	score1	bias1	#	of	c-Evalue	i-Evalue	score	bias	hmmfrom	hmmto	alifrom	alito	envfrom	envto	acc	description of target	chimera	superkingdom	kingdom	phylum	order	sci_name	color
0	158441.0	Folsomia candida	XP_035715441.1																		346.0	487.0		XP_035715441.1 mucin-2-like [Folsomia candida]	True	Eukaryota	Metazoa	Arthropoda	Entomobryomorpha	Folsomia candida	pink
303	390242.0	Pedobacter soli	WP_090768014.1	616.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00014	36.3	1.7	1.0	1.0	2.0999999999999998e-09	0.00022	35.7	0.3	3.0	107.0	468.0	573.0	466.0	574.0	0.84	M60 family metallopeptidase [Pedobacter soli]	False	Bacteria		Bacteroidota	Sphingobacteriales	Pedobacter soli	blue
392	1069985.0	Pedobacter kyungheensis	KIA96608.1	576.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00078	33.9	0.5	1.0	1.0	7.3e-09	0.00078	33.9	0.5	3.0	107.0	428.0	533.0	426.0	534.0	0.83	hypothetical protein OC25_02460 [Pedobacter kyungheensis]	False	Bacteria		Bacteroidota	Sphingobacteriales	KACC 16221	blue
616	2026720.0	Candidatus Saccharibacteria bacterium	MBQ3294568.1	591.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.1e-17	77.5	8.7	4.0	5.0	3e-08	0.0032	31.9	0.1	7.0	68.0	497.0	554.0	491.0	555.0	0.92	RICIN domain-containing protein [Candidatus Saccharibacteria bacterium]	False	Bacteria		Candidatus Saccharibacteria		Candidatus Saccharibacteria bacterium	blue
211	142586.0	Eubacterium sp.	MBS5652834.1	633.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0008699999999999	33.7	0.3	1.0	1.0	6.900000000000002e-08	0.0074	30.8	0.1	7.0	105.0	493.0	588.0	487.0	591.0	0.87	family 16 glycosylhydrolase [Eubacterium sp.]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium sp.	blue
951	2978477.0	Eubacterium sp. LFL-14	WP_260978757.1	652.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0019	32.6	0.6	1.0	1.0	8.800000000000003e-08	0.0094	30.4	0.2	7.0	105.0	512.0	607.0	507.0	610.0	0.87	family 16 glycosylhydrolase [Eubacterium sp. LFL-14]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium sp. LFL-14	blue
673	2293106.0	Eubacterium sp. AF19-12LB	WP_118565414.1	653.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0019	32.6	0.6	1.0	1.0	8.9e-08	0.0095	30.4	0.2	7.0	105.0	513.0	608.0	508.0	611.0	0.87	family 16 glycosylhydrolase [Eubacterium sp. AF19-12LB]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium sp. AF19-12LB	blue
672	2293105.0	Eubacterium sp. AF17-7	WP_117909524.1	658.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.002	32.6	0.6	1.0	1.0	9e-08	0.0096	30.4	0.2	7.0	105.0	518.0	613.0	513.0	616.0	0.87	family 16 glycosylhydrolase [Eubacterium sp. AF17-7]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium sp. AF17-7	blue
435	1262880.0	Eubacterium sp. CAG:156	CDA28479.1	647.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.003	32.0	0.4	1.0	1.0	1.5e-07	0.016	29.6	0.1	7.0	105.0	507.0	602.0	502.0	606.0	0.88	glycosyl hydrolase family 16 [Eubacterium sp. CAG:156]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium sp. CAG:156	blue
583	1898203.0	Lachnospiraceae bacterium	MBR1931398.1	533.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.3	3.3	1.0	2.0	2e-07	0.021	29.3	1.2	7.0	105.0	393.0	488.0	388.0	491.0	0.82	family 16 glycosylhydrolase [Lachnospiraceae bacterium]	False	Bacteria		Bacillota	Eubacteriales	Lachnospiraceae bacterium	blue
751	2624479.0	unclassified Eubacterium (in: firmicutes)	WP_118436253.1	650.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0064	30.9	0.8	1.0	1.0	4e-07	0.043	28.3	0.2	7.0	105.0	510.0	605.0	504.0	608.0	0.86	MULTISPECIES: family 16 glycosylhydrolase [unclassified Eubacterium (in: firmicutes)]	False	Bacteria		Bacillota	Eubacteriales	2624479	blue
585	1903720.0	Bacilli bacterium	MBQ3469167.1	846.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-06	43.0	31.2	3.0	3.0	1e-06	0.11	27.0	0.1	9.0	101.0	471.0	555.0	465.0	561.0	0.77	RICIN domain-containing protein [Bacilli bacterium]	False	Bacteria		Bacillota		Bacilli bacterium	blue
